pink morsel,546,north,1638.0
pink morsel,575,south,1725.0
pink morsel,568,east,1704.0
pink morsel,509,west,1527.0
pink morsel,577,north,1731.0
pink morsel,587,south,1761.0
pink morsel,548,east,1644.0
pink morsel,551,west,1653.0
pink morsel,575,north,1725.0
pink morsel,566,south,1698.0
pink morsel,554,east,1662.0
pink morsel,552,west,1656.0
pink morsel,536,north,1608.0
pink morsel,591,south,1773.0
pink morsel,553,east,1659.0
pink morsel,549,west,1647.0
pink morsel,546,north,1638.0
pink morsel,541,south,1623.0
pink morsel,573,east,1719.0
pink morsel,543,west,1629.0
pink morsel,567,north,1701.0
pink morsel,575,south,1725.0
pink morsel,584,east,1752.0
pink morsel,519,west,1557.0
pink morsel,500,north,1500.0
pink morsel,569,south,1707.0
pink morsel,511,east,1533.0
pink morsel,579,west,1737.0
pink morsel,535,north,1605.0
pink morsel,589,south,1767.0
pink morsel,517,east,1551.0
pink morsel,507,west,1521.0
pink morsel,553,north,1659.0
pink morsel,537,south,1611.0
pink morsel,565,east,1695.0
pink morsel,544,west,1632.0
pink morsel,505,north,1515.0
pink morsel,528,south,1584.0
pink morsel,532,east,1596.0
pink morsel,581,west,1743.0
pink morsel,597,north,1791.0
pink morsel,533,south,1599.0
pink morsel,583,east,1749.0
pink morsel,585,west,1755.0
pink morsel,585,north,1755.0
pink morsel,554,south,1662.0
pink morsel,503,east,1509.0
pink morsel,592,west,1776.0
pink morsel,565,north,1695.0
pink morsel,569,south,1707.0
pink morsel,516,east,1548.0
pink morsel,526,west,1578.0
pink morsel,521,north,1563.0
pink morsel,558,south,1674.0
pink morsel,518,east,1554.0
pink morsel,555,west,1665.0
pink morsel,509,north,1527.0
pink morsel,539,south,1617.0
pink morsel,516,east,1548.0
pink morsel,557,west,1671.0
pink morsel,556,north,1668.0
pink morsel,557,south,1671.0
pink morsel,573,east,1719.0
pink morsel,556,west,1668.0
pink morsel,512,north,1536.0
pink morsel,578,south,1734.0
pink morsel,581,east,1743.0
pink morsel,592,west,1776.0
pink morsel,550,north,1650.0
pink morsel,533,south,1599.0
pink morsel,538,east,1614.0
pink morsel,591,west,1773.0
pink morsel,537,north,1611.0
pink morsel,535,south,1605.0
pink morsel,518,east,1554.0
pink morsel,596,west,1788.0
pink morsel,522,north,1566.0
pink morsel,520,south,1560.0
pink morsel,517,east,1551.0
pink morsel,542,west,1626.0
pink morsel,555,north,1665.0
pink morsel,513,south,1539.0
pink morsel,502,east,1506.0
pink morsel,539,west,1617.0
pink morsel,599,north,1797.0
pink morsel,598,south,1794.0
pink morsel,540,east,1620.0
pink morsel,561,west,1683.0
pink morsel,540,north,1620.0
pink morsel,518,south,1554.0
pink morsel,567,east,1701.0
pink morsel,595,west,1785.0
pink morsel,563,north,1689.0
pink morsel,550,south,1650.0
pink morsel,511,east,1533.0
pink morsel,529,west,1587.0
pink morsel,503,north,1509.0
pink morsel,581,south,1743.0
pink morsel,573,east,1719.0
pink morsel,581,west,1743.0
pink morsel,567,north,1701.0
pink morsel,543,south,1629.0
pink morsel,546,east,1638.0
pink morsel,537,west,1611.0
pink morsel,541,north,1623.0
pink morsel,545,south,1635.0
pink morsel,572,east,1716.0
pink morsel,569,west,1707.0
pink morsel,534,north,1602.0
pink morsel,514,south,1542.0
pink morsel,600,east,1800.0
pink morsel,578,west,1734.0
pink morsel,596,north,1788.0
pink morsel,538,south,1614.0
pink morsel,581,east,1743.0
pink morsel,590,west,1770.0
pink morsel,592,north,1776.0
pink morsel,571,south,1713.0
pink morsel,541,east,1623.0
pink morsel,584,west,1752.0
pink morsel,509,north,1527.0
pink morsel,592,south,1776.0
pink morsel,563,east,1689.0
pink morsel,571,west,1713.0
pink morsel,503,north,1509.0
pink morsel,525,south,1575.0
pink morsel,567,east,1701.0
pink morsel,525,west,1575.0
pink morsel,527,north,1581.0
pink morsel,593,south,1779.0
pink morsel,554,east,1662.0
pink morsel,502,west,1506.0
pink morsel,598,north,1794.0
pink morsel,553,south,1659.0
pink morsel,548,east,1644.0
pink morsel,569,west,1707.0
pink morsel,568,north,1704.0
pink morsel,500,south,1500.0
pink morsel,513,east,1539.0
pink morsel,600,west,1800.0
pink morsel,519,north,1557.0
pink morsel,518,south,1554.0
pink morsel,596,east,1788.0
pink morsel,521,west,1563.0
pink morsel,516,north,1548.0
pink morsel,520,south,1560.0
pink morsel,578,east,1734.0
pink morsel,548,west,1644.0
pink morsel,543,north,1629.0
pink morsel,559,south,1677.0
pink morsel,588,east,1764.0
pink morsel,505,west,1515.0
pink morsel,514,north,1542.0
pink morsel,515,south,1545.0
pink morsel,556,east,1668.0
pink morsel,528,west,1584.0
pink morsel,535,north,1605.0
pink morsel,580,south,1740.0
pink morsel,534,east,1602.0
pink morsel,503,west,1509.0
pink morsel,522,north,1566.0
pink morsel,560,south,1680.0
pink morsel,552,east,1656.0
pink morsel,574,west,1722.0
pink morsel,554,north,1662.0
pink morsel,598,south,1794.0
pink morsel,578,east,1734.0
pink morsel,549,west,1647.0
pink morsel,545,north,1635.0
pink morsel,581,south,1743.0
pink morsel,555,east,1665.0
pink morsel,590,west,1770.0
pink morsel,583,north,1749.0
pink morsel,565,south,1695.0
pink morsel,548,east,1644.0
pink morsel,534,west,1602.0
pink morsel,520,north,1560.0
pink morsel,500,south,1500.0
pink morsel,573,east,1719.0
pink morsel,519,west,1557.0
pink morsel,509,north,1527.0
pink morsel,551,south,1653.0
pink morsel,502,east,1506.0
pink morsel,525,west,1575.0
pink morsel,583,north,1749.0
pink morsel,590,south,1770.0
pink morsel,558,east,1674.0
pink morsel,550,west,1650.0
pink morsel,598,north,1794.0
pink morsel,503,south,1509.0
pink morsel,595,east,1785.0
pink morsel,513,west,1539.0
pink morsel,577,north,1731.0
pink morsel,539,south,1617.0
pink morsel,552,east,1656.0
pink morsel,533,west,1599.0
pink morsel,571,north,1713.0
pink morsel,502,south,1506.0
pink morsel,586,east,1758.0
pink morsel,550,west,1650.0
pink morsel,597,north,1791.0
pink morsel,541,south,1623.0
pink morsel,592,east,1776.0
pink morsel,551,west,1653.0
pink morsel,553,north,1659.0
pink morsel,585,south,1755.0
pink morsel,511,east,1533.0
pink morsel,519,west,1557.0
pink morsel,509,north,1527.0
pink morsel,538,south,1614.0
pink morsel,546,east,1638.0
pink morsel,568,west,1704.0
pink morsel,550,north,1650.0
pink morsel,552,south,1656.0
pink morsel,594,east,1782.0
pink morsel,509,west,1527.0
pink morsel,526,north,1578.0
pink morsel,589,south,1767.0
pink morsel,583,east,1749.0
pink morsel,508,west,1524.0
pink morsel,573,north,1719.0
pink morsel,565,south,1695.0
pink morsel,580,east,1740.0
pink morsel,511,west,1533.0
pink morsel,551,north,1653.0
pink morsel,520,south,1560.0
pink morsel,559,east,1677.0
pink morsel,513,west,1539.0
pink morsel,571,north,1713.0
pink morsel,518,south,1554.0
pink morsel,581,east,1743.0
pink morsel,567,west,1701.0
pink morsel,529,north,1587.0
pink morsel,504,south,1512.0
pink morsel,566,east,1698.0
pink morsel,582,west,1746.0
pink morsel,518,north,1554.0
pink morsel,518,south,1554.0
pink morsel,594,east,1782.0
pink morsel,594,west,1782.0
pink morsel,588,north,1764.0
pink morsel,540,south,1620.0
pink morsel,515,east,1545.0
pink morsel,574,west,1722.0
pink morsel,501,north,1503.0
pink morsel,510,south,1530.0
pink morsel,579,east,1737.0
pink morsel,564,west,1692.0
pink morsel,514,north,1542.0
pink morsel,586,south,1758.0
pink morsel,593,east,1779.0
pink morsel,531,west,1593.0
pink morsel,562,north,1686.0
pink morsel,583,south,1749.0
pink morsel,554,east,1662.0
pink morsel,523,west,1569.0
pink morsel,530,north,1590.0
pink morsel,555,south,1665.0
pink morsel,572,east,1716.0
pink morsel,568,west,1704.0
pink morsel,544,north,1632.0
pink morsel,527,south,1581.0
pink morsel,586,east,1758.0
pink morsel,547,west,1641.0
pink morsel,577,north,1731.0
pink morsel,559,south,1677.0
pink morsel,576,east,1728.0
pink morsel,585,west,1755.0
pink morsel,537,north,1611.0
pink morsel,531,south,1593.0
pink morsel,599,east,1797.0
pink morsel,520,west,1560.0
pink morsel,510,north,1530.0
pink morsel,590,south,1770.0
pink morsel,537,east,1611.0
pink morsel,567,west,1701.0
pink morsel,539,north,1617.0
pink morsel,505,south,1515.0
pink morsel,571,east,1713.0
pink morsel,500,west,1500.0
pink morsel,544,north,1632.0
pink morsel,571,south,1713.0
pink morsel,581,east,1743.0
pink morsel,529,west,1587.0
pink morsel,583,north,1749.0
pink morsel,511,south,1533.0
pink morsel,551,east,1653.0
pink morsel,504,west,1512.0
pink morsel,506,north,1518.0
pink morsel,541,south,1623.0
pink morsel,567,east,1701.0
pink morsel,532,west,1596.0
pink morsel,582,north,1746.0
pink morsel,512,south,1536.0
pink morsel,553,east,1659.0
pink morsel,508,west,1524.0
pink morsel,594,north,1782.0
pink morsel,544,south,1632.0
pink morsel,585,east,1755.0
pink morsel,550,west,1650.0
pink morsel,560,north,1680.0
pink morsel,567,south,1701.0
pink morsel,600,east,1800.0
pink morsel,580,west,1740.0
pink morsel,521,north,1563.0
pink morsel,596,south,1788.0
pink morsel,512,east,1536.0
pink morsel,588,west,1764.0
pink morsel,504,north,1512.0
pink morsel,520,south,1560.0
pink morsel,542,east,1626.0
pink morsel,599,west,1797.0
pink morsel,593,north,1779.0
pink morsel,561,south,1683.0
pink morsel,571,east,1713.0
pink morsel,598,west,1794.0
pink morsel,528,north,1584.0
pink morsel,549,south,1647.0
pink morsel,532,east,1596.0
pink morsel,505,west,1515.0
pink morsel,511,north,1533.0
pink morsel,536,south,1608.0
pink morsel,598,east,1794.0
pink morsel,526,west,1578.0
pink morsel,567,north,1701.0
pink morsel,539,south,1617.0
pink morsel,593,east,1779.0
pink morsel,595,west,1785.0
pink morsel,560,north,1680.0
pink morsel,530,south,1590.0
pink morsel,517,east,1551.0
pink morsel,529,west,1587.0
pink morsel,583,north,1749.0
pink morsel,567,south,1701.0
pink morsel,533,east,1599.0
pink morsel,502,west,1506.0
pink morsel,532,north,1596.0
pink morsel,600,south,1800.0
pink morsel,583,east,1749.0
pink morsel,558,west,1674.0
pink morsel,594,north,1782.0
pink morsel,549,south,1647.0
pink morsel,514,east,1542.0
pink morsel,552,west,1656.0
pink morsel,527,north,1581.0
pink morsel,571,south,1713.0
pink morsel,574,east,1722.0
pink morsel,562,west,1686.0
pink morsel,576,north,1728.0
pink morsel,585,south,1755.0
pink morsel,501,east,1503.0
pink morsel,534,west,1602.0
pink morsel,535,north,1605.0
pink morsel,573,south,1719.0
pink morsel,516,east,1548.0
pink morsel,542,west,1626.0
pink morsel,517,north,1551.0
pink morsel,554,south,1662.0
pink morsel,550,east,1650.0
pink morsel,596,west,1788.0
pink morsel,512,north,1536.0
pink morsel,517,south,1551.0
pink morsel,552,east,1656.0
pink morsel,548,west,1644.0
pink morsel,564,north,1692.0
pink morsel,506,south,1518.0
pink morsel,503,east,1509.0
pink morsel,558,west,1674.0
pink morsel,507,north,1521.0
pink morsel,544,south,1632.0
pink morsel,598,east,1794.0
pink morsel,563,west,1689.0
pink morsel,564,north,1692.0
pink morsel,554,south,1662.0
pink morsel,592,east,1776.0
pink morsel,570,west,1710.0
pink morsel,523,north,1569.0
pink morsel,568,south,1704.0
pink morsel,589,east,1767.0
pink morsel,589,west,1767.0
pink morsel,514,north,1542.0
pink morsel,569,south,1707.0
pink morsel,526,east,1578.0
pink morsel,507,west,1521.0
pink morsel,588,north,1764.0
pink morsel,561,south,1683.0
pink morsel,534,east,1602.0
pink morsel,585,west,1755.0
pink morsel,550,north,1650.0
pink morsel,543,south,1629.0
pink morsel,564,east,1692.0
pink morsel,514,west,1542.0
pink morsel,543,north,1629.0
pink morsel,529,south,1587.0
pink morsel,545,east,1635.0
pink morsel,551,west,1653.0
pink morsel,532,north,1596.0
pink morsel,508,south,1524.0
pink morsel,515,east,1545.0
pink morsel,569,west,1707.0
pink morsel,503,north,1509.0
pink morsel,503,south,1509.0
pink morsel,562,east,1686.0
pink morsel,595,west,1785.0
pink morsel,545,north,1635.0
pink morsel,584,south,1752.0
pink morsel,595,east,1785.0
pink morsel,585,west,1755.0
pink morsel,569,north,1707.0
pink morsel,567,south,1701.0
pink morsel,533,east,1599.0
pink morsel,594,west,1782.0
pink morsel,559,north,1677.0
pink morsel,573,south,1719.0
pink morsel,510,east,1530.0
pink morsel,592,west,1776.0
pink morsel,558,north,1674.0
pink morsel,547,south,1641.0
pink morsel,532,east,1596.0
pink morsel,502,west,1506.0
pink morsel,564,north,1692.0
pink morsel,541,south,1623.0
pink morsel,531,east,1593.0
pink morsel,517,west,1551.0
pink morsel,576,north,1728.0
pink morsel,536,south,1608.0
pink morsel,510,east,1530.0
pink morsel,597,west,1791.0
pink morsel,568,north,1704.0
pink morsel,551,south,1653.0
pink morsel,516,east,1548.0
pink morsel,542,west,1626.0
pink morsel,565,north,1695.0
pink morsel,530,south,1590.0
pink morsel,510,east,1530.0
pink morsel,548,west,1644.0
pink morsel,537,north,1611.0
pink morsel,539,south,1617.0
pink morsel,592,east,1776.0
pink morsel,547,west,1641.0
pink morsel,580,north,1740.0
pink morsel,530,south,1590.0
pink morsel,591,east,1773.0
pink morsel,547,west,1641.0
pink morsel,509,north,1527.0
pink morsel,585,south,1755.0
pink morsel,550,east,1650.0
pink morsel,531,west,1593.0
pink morsel,516,north,1548.0
pink morsel,541,south,1623.0
pink morsel,500,east,1500.0
pink morsel,523,west,1569.0
pink morsel,549,north,1647.0
pink morsel,554,south,1662.0
pink morsel,570,east,1710.0
pink morsel,573,west,1719.0
pink morsel,530,north,1590.0
pink morsel,513,south,1539.0
pink morsel,522,east,1566.0
pink morsel,590,west,1770.0
pink morsel,574,north,1722.0
pink morsel,508,south,1524.0
pink morsel,547,east,1641.0
pink morsel,554,west,1662.0
pink morsel,572,north,1716.0
pink morsel,537,south,1611.0
pink morsel,523,east,1569.0
pink morsel,599,west,1797.0
pink morsel,566,north,1698.0
pink morsel,527,south,1581.0
pink morsel,592,east,1776.0
pink morsel,548,west,1644.0
pink morsel,521,north,1563.0
pink morsel,569,south,1707.0
pink morsel,511,east,1533.0
pink morsel,524,west,1572.0
pink morsel,541,north,1623.0
pink morsel,566,south,1698.0
pink morsel,507,east,1521.0
pink morsel,569,west,1707.0
pink morsel,529,north,1587.0
pink morsel,592,south,1776.0
pink morsel,554,east,1662.0
pink morsel,526,west,1578.0
pink morsel,518,north,1554.0
pink morsel,505,south,1515.0
pink morsel,534,east,1602.0
pink morsel,519,west,1557.0
pink morsel,507,north,1521.0
pink morsel,580,south,1740.0
pink morsel,539,east,1617.0
pink morsel,549,west,1647.0
pink morsel,517,north,1551.0
pink morsel,500,south,1500.0
pink morsel,575,east,1725.0
pink morsel,521,west,1563.0
pink morsel,597,north,1791.0
pink morsel,526,south,1578.0
pink morsel,544,east,1632.0
pink morsel,558,west,1674.0
pink morsel,539,north,1617.0
pink morsel,503,south,1509.0
pink morsel,548,east,1644.0
pink morsel,514,west,1542.0
pink morsel,550,north,1650.0
pink morsel,586,south,1758.0
pink morsel,570,east,1710.0
pink morsel,579,west,1737.0
pink morsel,593,north,1779.0
pink morsel,581,south,1743.0
pink morsel,520,east,1560.0
pink morsel,573,west,1719.0
pink morsel,563,north,1689.0
pink morsel,535,south,1605.0
pink morsel,561,east,1683.0
pink morsel,506,west,1518.0
pink morsel,555,north,1665.0
pink morsel,557,south,1671.0
pink morsel,568,east,1704.0
pink morsel,577,west,1731.0
pink morsel,551,north,1653.0
pink morsel,514,south,1542.0
pink morsel,553,east,1659.0
pink morsel,550,west,1650.0
pink morsel,591,north,1773.0
pink morsel,549,south,1647.0
pink morsel,575,east,1725.0
pink morsel,548,west,1644.0
pink morsel,589,north,1767.0
pink morsel,576,south,1728.0
pink morsel,573,east,1719.0
pink morsel,559,west,1677.0
pink morsel,562,north,1686.0
pink morsel,509,south,1527.0
pink morsel,563,east,1689.0
pink morsel,562,west,1686.0
pink morsel,547,north,1641.0
pink morsel,555,south,1665.0
pink morsel,585,east,1755.0
pink morsel,517,west,1551.0
pink morsel,555,north,1665.0
pink morsel,509,south,1527.0
pink morsel,512,east,1536.0
pink morsel,552,west,1656.0
pink morsel,521,north,1563.0
pink morsel,518,south,1554.0
pink morsel,534,east,1602.0
pink morsel,579,west,1737.0
pink morsel,502,north,1506.0
pink morsel,585,south,1755.0
pink morsel,524,east,1572.0
pink morsel,536,west,1608.0
pink morsel,574,north,1722.0
pink morsel,596,south,1788.0
pink morsel,596,east,1788.0
pink morsel,529,west,1587.0
pink morsel,559,north,1677.0
pink morsel,575,south,1725.0
pink morsel,577,east,1731.0
pink morsel,506,west,1518.0
pink morsel,579,north,1737.0
pink morsel,599,south,1797.0
pink morsel,554,east,1662.0
pink morsel,554,west,1662.0
pink morsel,572,north,1716.0
pink morsel,532,south,1596.0
pink morsel,551,east,1653.0
pink morsel,545,west,1635.0
pink morsel,594,north,1782.0
pink morsel,591,south,1773.0
pink morsel,585,east,1755.0
pink morsel,573,west,1719.0
pink morsel,579,north,1737.0
pink morsel,516,south,1548.0
pink morsel,555,east,1665.0
pink morsel,553,west,1659.0
pink morsel,553,north,1659.0
pink morsel,525,south,1575.0
pink morsel,503,east,1509.0
pink morsel,589,west,1767.0
pink morsel,503,north,1509.0
pink morsel,509,south,1527.0
pink morsel,525,east,1575.0
pink morsel,540,west,1620.0
pink morsel,541,north,1623.0
pink morsel,541,south,1623.0
pink morsel,591,east,1773.0
pink morsel,581,west,1743.0
pink morsel,573,north,1719.0
pink morsel,594,south,1782.0
pink morsel,571,east,1713.0
pink morsel,531,west,1593.0
pink morsel,572,north,1716.0
pink morsel,562,south,1686.0
pink morsel,523,east,1569.0
pink morsel,568,west,1704.0
pink morsel,518,north,1554.0
pink morsel,515,south,1545.0
pink morsel,529,east,1587.0
pink morsel,600,west,1800.0
pink morsel,545,north,1635.0
pink morsel,540,south,1620.0
pink morsel,600,east,1800.0
pink morsel,547,west,1641.0
pink morsel,545,north,1635.0
pink morsel,509,south,1527.0
pink morsel,542,east,1626.0
pink morsel,572,west,1716.0
pink morsel,585,north,1755.0
pink morsel,585,south,1755.0
pink morsel,535,east,1605.0
pink morsel,593,west,1779.0
pink morsel,522,north,1566.0
pink morsel,522,south,1566.0
pink morsel,599,east,1797.0
pink morsel,590,west,1770.0
pink morsel,577,north,1731.0
pink morsel,517,south,1551.0
pink morsel,589,east,1767.0
pink morsel,542,west,1626.0
pink morsel,553,north,1659.0
pink morsel,570,south,1710.0
pink morsel,514,east,1542.0
pink morsel,523,west,1569.0
pink morsel,592,north,1776.0
pink morsel,526,south,1578.0
pink morsel,556,east,1668.0
pink morsel,509,west,1527.0
pink morsel,590,north,1770.0
pink morsel,541,south,1623.0
pink morsel,570,east,1710.0
pink morsel,577,west,1731.0
pink morsel,580,north,1740.0
pink morsel,544,south,1632.0
pink morsel,573,east,1719.0
pink morsel,500,west,1500.0
pink morsel,504,north,1512.0
pink morsel,535,south,1605.0
pink morsel,541,east,1623.0
pink morsel,511,west,1533.0
pink morsel,561,north,1683.0
pink morsel,578,south,1734.0
pink morsel,515,east,1545.0
pink morsel,529,west,1587.0
pink morsel,526,north,1578.0
pink morsel,550,south,1650.0
pink morsel,544,east,1632.0
pink morsel,571,west,1713.0
pink morsel,550,north,1650.0
pink morsel,598,south,1794.0
pink morsel,588,east,1764.0
pink morsel,599,west,1797.0
pink morsel,542,north,1626.0
pink morsel,598,south,1794.0
